((array([[ 92, 115, 116, 119, 121, 117, 111, 105,  99,  91,  80,  79,  81,
         84,  98, 113, 125, 138, 148, 154, 158, 138, 121, 112, 111, 108,
        109, 122, 125, 152, 153, 154, 153, 146, 135, 124, 112, 104,  96,
         93,  94,  99, 112, 129, 149, 164, 176, 186, 191, 174, 157, 149,
        149, 144, 143, 155, 145, 175, 177, 172, 165, 152, 134, 116, 103,
         95,  92,  87,  87,  92, 102, 121, 141, 159, 173, 190, 200, 191,
        177, 173, 179, 171, 164, 171, 155, 186, 187, 180, 169, 153, 132,
        113,  97,  92,  93,  87,  84,  88,  96, 116, 136, 157, 175, 201,
        217, 220, 214, 216, 220, 207, 191, 192, 148, 176, 176, 169, 160,
        146, 131, 118, 105, 102, 104,  97,  92,  94, 101, 121, 143, 165,
        183, 211, 232, 240, 238, 243, 246, 230, 208, 204, 138, 163, 159,
        153, 145, 135, 128, 122, 120, 117, 117, 110, 105, 107, 115, 132,
        151, 169, 186, 210, 231, 239, 241, 247, 254, 241, 221, 217, 134,
        159, 156, 150, 144, 138, 135, 132, 133, 131, 128, 125, 124, 125,
        133, 145, 160, 174, 185, 201, 222, 228, 235, 242, 253, 248, 237,
        238, 135, 163, 164, 161, 158, 156, 155, 151, 149, 148, 145, 147,
        149, 150, 157, 165, 175, 183, 186, 192, 207, 209, 217, 225, 243,
        245, 242, 248, 135, 168, 172, 175, 180, 180, 178, 172, 171, 165,
        163, 165, 170, 175, 179, 185, 188, 195, 194, 180, 186, 187, 189,
        197, 218, 223, 228, 242, 137, 172, 182, 191, 199, 200, 196, 190,
        182, 180, 181, 185, 190, 195, 200, 205, 206, 203, 195, 176, 170,
        160, 158, 165, 180, 191, 205, 227, 135, 169, 182, 195, 204, 205,
        200, 194, 190, 192, 196, 203, 208, 211, 214, 218, 215, 201, 184,
        162, 144, 128, 125, 135, 146, 163, 190, 221, 116, 147, 161, 176,
        188, 194, 194, 193, 192, 197, 202, 208, 211, 210, 210, 209, 203,
        181, 160, 137, 112,  94,  94, 107, 127, 148, 183, 220,  95, 121,
        135, 151, 164, 175, 182, 186, 192, 197, 199, 203, 204, 200, 198,
        193, 183, 159, 137, 114,  83,  63,  61,  74,  95, 118, 156, 193,
         79, 100, 113, 127, 140, 153, 164, 174, 184, 189, 189, 192, 192,
        187, 185, 177, 163, 140, 118,  98,  66,  45,  41,  56,  82, 110,
        149, 186,  62,  80,  92, 108, 122, 139, 155, 169, 180, 187, 187,
        189, 186, 177, 170, 158, 141, 117,  94,  76,  48,  29,  30,  52,
         86, 121, 164, 200,  56,  71,  84,  99, 113, 133, 153, 170, 186,
        195, 195, 196, 188, 172, 159, 143, 124,  97,  69,  52,  26,  11,
         19,  49,  89, 128, 173, 209,  56,  79,  89, 103, 120, 136, 153,
        171, 186, 198, 205, 196, 183, 161, 143, 121, 100,  70,  46,  37,
         13,   3,  13,  46,  90, 129, 164, 197,  77, 100, 109, 120, 133,
        145, 158, 172, 179, 190, 198, 189, 171, 143, 121, 100,  80,  49,
         27,  26,   9,   0,  15,  57,  96, 134, 167, 196, 100, 126, 133,
        140, 146, 149, 154, 162, 170, 176, 179, 170, 149, 120, 100,  83,
         61,  34,  15,  19,  10,   5,  25,  70, 118, 157, 193, 222, 116,
        146, 153, 157, 156, 152, 150, 151, 157, 160, 160, 152, 129,  96,
         73,  57,  46,  30,  14,  16,  15,  17,  35,  70, 108, 146, 183,
        209, 123, 155, 160, 162, 160, 153, 148, 143, 143, 138, 130, 122,
         99,  70,  50,  39,  36,  29,  19,  22,  27,  33,  47,  70, 102,
